"자치구","분류","시설명","주소","위도","경도","전화번호","비고","홈페이지","강습여부","실내/실외","주차장"
"은평구","생활체육관","은평구민체육센터","은평구 진관1로 40 ","37.6304386","126.9236287","350-5333","","http://www.efmc.or.kr/public_html/sports/","유","실내","주차 가능(71면)"
"은평구","학교체육시설","예일여자고등학교","은평구 구산동 연서로 117","37.610748","126.915369","380-0812","","https://yale.hs.kr/","무","실외","-"
"은평구","학교체육시설","증산초등학교","은평구 증산동 증산서길 61","37.582793","126.904188","306-4550","","http://jeungsancho.es.kr/","무","실외","-"
"은평구","게이트볼장","진관게이트볼장","은평구 진관동 16-20 ","37.6444095","126.9308276","351-8007","1면","https://cult.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003358","무","실외","-"
"은평구","게이트볼장","기자촌근린공원 게이트볼장","은평구 진관동 175-104","37.6324813","126.9368536","351-8007","","https://cult.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003357","무","실외","주차 가능"
"은평구","게이트볼장","신사근린공원 게이트볼장","은평구 신사2동 산80-4 ","37.5918604","126.909889","351-8007","1면","https://cult.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003356","무","실외","-"
"은평구","게이트볼장","장미동산게이트볼장","은평구 진흥로 290","37.6065933","126.9391849","351-8004","2면","https://cult.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003355","무","실외","-"
"용산구","농구장","효창공원 농구장","용산구 효창동 255","37.5450249","126.9597415","713-1410 ","","-","무","실외","효창공원공영주차장 이용"
"용산구","배드민턴장","동작대교하부 배드민턴장","용산구 용산동6가 69-11","37.518032","126.983225","-","","-","무","실외","-"
"용산구","게이트볼장","동작대교하부 게이트볼장","용산구 용산동6가 69-11","37.5179703","126.9832381","-","","-","무","실외","-"
"용산구","학교체육시설","삼광초등학교","용산구 두텁바위로1나길 19","37.547213","126.976576","754-0251","","www.seoulsamkwang.es.kr","무","실외","-"
"용산구","학교체육시설","중경고등학교","용산구 이촌1동 이촌로84길 34","37.517753","126.975711","793-4154","","http://jungkyung.hs.kr/","무","실외","-"
"용산구","학교체육시설","이태원초등학교","용산구 녹사평대로40길 19","37.536017","126.987992","795-2809","","itaewon.es.kr","무","실외","-"
"용산구","학교체육시설","원효초등학교","용산구 효창원로13길 38","37.536034","126.951767","3272-9589","","http://wonhyo.es.kr/","무","실외","-"
"용산구","생활체육관","용산문화체육센터","용산구 백범로 350","37.5372099","126.9676133","707-2492","","http://www.yongsangu-sc.or.kr/","유","실내","주차 가능(21면)"
"용산구","생활체육관","효창종합사회복지관 체육관","용산구 효창원로 146-12","37.5412123","126.9629843","716-0600","","https://www.hyochang.or.kr:6017/","유","실내","지상(10면) 지하(7면)"
"용산구","생활체육관","갈월종합사회복지관 체육관","용산구 두텁바위로 25","37.5466654","126.9796091","752-7887","","http://www.galwol.or.kr/","유","실내","주차 가능"
"용산구","생활체육관","용산청소년수련관","용산구 이촌로71길 24","37.5211816","126.9732349","749-0102","","http://www.youthpool.or.kr","유","실내","주차 가능"
"용산구","수영장","용산문화체육센터 수영장","용산구 백범로 350","37.5372099","126.9676133","707-2492","932.04㎡","http://www.yongsangu-sc.or.kr/","유","실내","주차 가능(21면)"
"용산구","수영장","갈월종합사회복지관 수영장","용산구 두텁바위로 25","37.5466654","126.9796091","752-7887","1253.7㎡","http://www.galwol.or.kr/","유","실내","주차 가능"
"용산구","수영장","효창종합사회복지관 수영장","용산구 효창원로 146-12","37.5412123","126.9629843","716-0600","940.00 ㎡","https://www.hyochang.or.kr:6017/","유","실내","지상(10면) 지하(7면)"
"용산구","수영장","용산청소년수련관 수영장","용산구 이촌로71길 24","37.5211816","126.9732349","749-0102","513.42㎡","http://www.youthpool.or.kr","유","실내","주차 가능"
"용산구","생활체육관","북한강치안센터","","","","","","","","",""
"용산구","축구장","효창운동장","용산구 효창동 효창원로 177-15","37.543390","126.961127","713-1410","1면","http://stadium.seoul.go.kr/intro/intro_04_03_05.html ","무","실외","10분당 300원 일일 20000원"
"용산구","축구장","이촌한강공원 축구장","용산구 이촌동 375-1","37.517711","126.970219","3780-0551","2면","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","축구장","이촌한강공원 거북축구장","용산구 이촌로72길 62","37.517396","126.971555","3780-0551","","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","축구장","이촌한강공원 축구교육장","용산구 이촌로 72길 62","37.517710","126.970216","796-7979","3면","https://www.fcchaboom.net/","유","실외","거북선 나루터 앞 주차장 이용"
"용산구","게이트볼장","이촌한강공원","용산구 이촌동 375-1","37.5219225","126.9597682","3780-0551","2면","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","테니스장","이촌한강공원","용산구 이촌동 360","37.516459","126.985271","794-6610","8면","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","족구장","이촌한강공원","용산구 이촌동 360","37.5201563","126.9648856","3780-0551","4면","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","농구장","이촌한강공원","용산구 이촌동 360","37.5201563","126.9648856","3780-0551","2면","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","배구장","이촌한강공원","용산구 이촌동 360","37.515693","126.985271","3780-0551","1면","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","인라인스케이트장","이촌한강공원1","용산구 이촌동 361","37.516459","126.973162","790-6385","","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","인라인스케이트장","이촌한강공원2","용산구 이촌동 361","37.516459","126.973162","790-6385","","http://hangang.seoul.go.kr/archives/46695","무","실외","이촌한강공원 공영주차장 최초 30분 1000원 추가 10분당 200원 (172면)"
"용산구","테니스장","응봉근린공원 한남테니스장","용산구 한남동 726-180","37.546854","127.003930","790-3651","12면","http://www.hannamtennis.com/","유","실외","주차 가능"
"용산구","배드민턴장","효창공원 배드민턴장","용산구 효창원로 177-18","37.544758","126.962475","713-1410 ","","-","무","실외","효창공원공영주차장 이용"
"용산구","게이트볼장","효창공원 게이트볼장","용산구 효창동 255","37.5450249","126.9597415","713-1410 ","","-","무","실외","효창공원공영주차장 이용"
"용산구","게이트볼장","청파3가 게이트볼장","용산구 청파동3가 118-263","37.543423","126.965976","-","","-","무","실외","-"
"영등포구","축구장","영롱이 갈대2구장","영등포구 양평2동 안양천변","37.543672","126.886243","2670-3522","1면","http://yeyak.seoul.go.kr/","무","실외","주차 불가"
"영등포구","축구장","영롱이 갈대1구장","영등포구 양화동 8-3","37.5179868","126.8813009","2670-3522","1면","http://yeyak.seoul.go.kr/","무","실외","주차 불가"
"영등포구","학교체육시설","선유중학교","영등포구 선유로 213","37.532881","126.894325","2633-4147","","http://www.seonyoo.ms.kr/ ","무","실외","-"
"영등포구","축구장","양화한강공원 축구장","영등포구 양화동 1-4","37.538351","126.902254","631-8290","-","-","무","실외","양화한강공원 주차장 이용(525면)"
"영등포구","축구장","영롱이 억새3구장","영등포구 문래동 6가 52","37.521468","126.880755","2670-3522","1면","http://yeyak.seoul.go.kr/","무","실외","주차 불가"
"영등포구","배드민턴장","도림2동유수지내체육시설","영등포구 도림동 254","37.506794","126.897350","-","12면","-","무","실외","-"
"영등포구","클라이밍장","도림2동유수지내체육시설","영등포구 도림동 254","37.506794","126.897350","-","","-","무","실외","-"
"영등포구","족구장","오목교족구장","영등포구 양평동 488","37.5249456","126.8805578","2670-3521","4면","-","무","실외","-"
"영등포구","빙상장","여의 아이스파크","영등포구 여의공원로 68","37.5268082","126.9223229","070-4242-1222","","https://yicepark.com/","무","실외","여의도공원 노상주차장 5분당 500원 한강시민공원 주차장 이용"
"영등포구","학교체육시설","여의도중학교","영등포구 국제금웅로7길 46","37.523907","126.935828","2199-9600","","http://www.yeouido.ms.kr/","무","실외","-"
"영등포구","족구장","도림2동유수지내체육시설","영등포구 도림동 254","37.506794","126.897350","-","1면","-","무","실외","-"
"영등포구","생활체육관","영등포 제1스포츠센터","영등포구 신풍로 1","37.500488","126.9062483","2650-1500","","http://www.y-sisul.or.kr/","유","실내","회원 3시간 무료(77면)"
"영등포구","풋살장","영등포공원 풋살경기장","영등포구 신길로 275","37.5157786","126.9122002","2670-3715","1면","-","무","실외","영등포본동 공영주차장 5분 100원"
"영등포구","생활체육관","영등포 제2스포츠센터","영등포구 국회대로 615","37.526651","126.902642","2630-2900","","http://www.y-sisul.or.kr/","유","실내","회원 2시간 무료(48면)"
"영등포구","생활체육관","신길종합사회복지관 체육관","영등포구 영등포로84길 24-5","37.511035","126.921387","831-2755","","singil.weelsystem.co.kr ","유","실내","주차 가능"
"영등포구","생활체육관","문래청소년수련관 체육관","영등포구 문래로 110 ","37.51896","126.894073","2167-0100","","www.mullaeyouth.or.kr ","유","실내","-"
"영등포구","수영장","영등포 제1스포츠센터 수영장","영등포구 신풍로 1","37.500488","126.9062483","2650-1500","","http://www.y-sisul.or.kr/","유","실내","회원 3시간 무료(77면)"
"영등포구","수영장","영등포 제2스포츠센터 수영장","영등포구 국회대로 615","37.526651","126.902642","2630-2900","","http://www.y-sisul.or.kr/","유","실내","회원 2시간 무료(48면)"
"영등포구","수영장","신길종합복지관 수영장","영등포구 영등포로84길 24-5","37.511035","126.921387","831-2755","25M 6레인","singil.weelsystem.co.kr ","유","실내","주차 가능"
"영등포구","수영장","문래청소년수련관 수영장","영등포구 문래로 110 ","37.518781","126.893977","2167-0100","","www.mullaeyouth.or.kr ","유","실내","-"
"영등포구","수영장","여의도 한강공원 수영장","영등포구 여의동로 330","37.533493","126.920543","785-0478","","http://hangang.seoul.go.kr/","무","실외","여의도한강공원 1~5주차장 이용 / 최초 30분 2000원 초과 10분당 300원"
"영등포구","골프연습장","영등포 제1스포츠센터 골프연습장","영등포구 신풍로 1","37.500488","126.9062483","2650-1500","","http://www.y-sisul.or.kr/","유","실내","회원 3시간 무료(77면)"
"영등포구","골프연습장","여의도 한강공원 파크골프장","영등포구 여의도동 70-1","37.51919","126.942753","3780-0561","","http://hangang.seoul.go.kr/","유","실외","여의도한강공원 1~5주차장 이용 / 최초 30분 2000원 초과 10분당 300원"
"영등포구","테니스장","대림체육공원 테니스장","영등포구 도신로 1-16","37.504335","126.895196","-","3면","-","무","실외","주차 불가"
"영등포구","축구장","대림체육공원 축구장","영등포구 도신로 1-16","37.504335","126.895196","-","1면","-","무","실외","주차 불가"
"영등포구","농구장","대림체육공원 농구장","영등포구 도신로 1-16","37.504335","126.895196","-","1면","-","무","실외","주차 불가"
"영등포구","인라인스케이트장","영롱이 인라인장","","","","","","","","",""
"영등포구","배드민턴장","대림체육공원 배드민턴장","영등포구 도신로 1-16","37.504335","126.895196","-","","-","무","실외","주차 불가"
"영등포구","배구장","양화한강공원 배구장","영등포구 양화동 1-4","37.538351","126.902254","3780-0581","","-","무","실외","양화한강공원 주차장 이용(525면)"
"영등포구","농구장","양화한강공원 농구장","영등포구 양화동 1-4","37.538351","126.902254","3780-0581","","-","무","실외","양화한강공원 주차장 이용(525면)"
"영등포구","풋살장","성산대교풋살장","영등포구 양화동 1-113","37.546533","126.8882346","-","","-","무","실외","양화한강공원 주차장 이용(525면)"
"영등포구","축구장","영롱이 억새1구장","영등포구 문래동 6가 52","37.519267","126.880755","2670-3522","1면","http://yeyak.seoul.go.kr/","무","실외","주차 불가"
"영등포구","축구장","영롱이 억새2구장","영등포구 문래동 6가 52","37.520316","126.880725","2670-3522","1면","http://yeyak.seoul.go.kr/","무","실외","주차 불가"
"영등포구","축구장","대림운동장 인조잔디구장","영등포구 대림동 780","37.4996112","126.8948104","2670-3522","1면","-","무","실외","대림운동장 지하주차장 이용 10분 100원(192면)"
"영등포구","축구장","영롱이 갈대3구장","영등포구 양평2동 안양천변","37.542727","126.886752","2670-3522","1면","http://yeyak.seoul.go.kr/","무","실외","주차 불가"
"양천구","축구장","목동다목적경기장","양천구 안양천로 939","37.5283271","126.8800082","2649-7143","","http://stadium.seoul.go.kr/","무","실외","주차 가능"
"양천구","인라인스케이트장","안양천체육생태공원 인라인스케이트장","양천구 신정동 871-4","37.52041","126.879192","860-3114","2면","http://www.guro.go.kr/culture/sports/","무","실외","-"
"양천구","농구장","안양천체육생태공원 농구장","양천구 신정동 871-4","37.52041","126.879192","860-3114","2면","http://www.guro.go.kr/culture/sports/","무","실외","-"
"양천구","간이운동장","해누리체육공원","양천구 안양천로 711","37.5283271","126.8800082","2652-3453","","http://www.ycs.or.kr/","유","실외","주차 가능"
"양천구","학교체육시설","신목고등학교","양천구 신정동 안양천로 739","37.512802","126.873574","070-8720-5010","","http://shinmok.hs.kr/","무","실외","-"
"양천구","학교체육시설","정목초등학교","양천구 목동 중앙로3길 30-10","37.537273","126.870291","2644-0840","","http://www.jeongmok.es.kr/","무","실외","-"
"양천구","족구장","안양천체육생태공원 족구장","양천구 신정동 871-4","37.52041","126.879192","860-3114","","http://www.guro.go.kr/culture/sports/","무","실외","-"
"양천구","야구장","안양천체육생태공원 야구장","양천구 신정동 871-4","37.52041","126.879192","860-3114","1면","http://www.guro.go.kr/culture/sports/","무","실외","-"
"양천구","골프연습장","안양천체육생태공원 파크골프장","양천구 목동 411","37.54164","126.885243","-","5000㎡","-","무","실외","-"
"양천구","테니스장","목동테니스장","양천구 목동동로 298","37.5286789","126.8785006","2643-0686","18면","http://www.ycs.or.kr/","유","실외","주차 가능"
"양천구","빙상장","목동종합운동장 목동아이스링크","양천구 안양천로 939","37.5305809","126.8810483","2652-3888","","http://www.mdicerink.co.kr/","유","실내","주차 가능"
"양천구","족구장","오목교족구장","영등포구 양평동 488","37.5249456","126.8805578","2670-3522","","https://yeyak.seoul.go.kr/","무","실외","-"
"양천구","배드민턴장","용왕산실내배드민턴장","양천구 용왕정길 목동 202-16","37.5436283","126.8779655","2620-3400","6면","-","무","실내","-"
"양천구","야구장","목동야구장","양천구 안양천로 939","37.5305809","126.8810483","2640-3808","1면","http://stadium.seoul.go.kr/","무","실외","목동종합운동장 주차장 한마음 공영주차장 이용"
"양천구","야구장","신월야구장","양천구 신월동 149-20 ","37.5303487","126.8267642","2699-6407","1면","http://stadium.seoul.go.kr/","무","실외","주변 공영주차장 이용"
"양천구","다목적운동장","용왕산근린공원 다목적운동장","양천구 목동중앙로 143","37.5436283","126.8779655","2620-3570","1면","-","무","실외","-"
"양천구","육상경기장","목동종합운동장 주경기장","양천구 안양천로 939","37.5305809","126.8810483","2652-3888","","http://stadium.seoul.go.kr/","무","실외","주차 가능"
"양천구","골프연습장","목동문화체육센터 골프연습장","양천구 목동중앙본로 73","37.5427705","126.8690841","2062-1862~4","6개 타석","http://www.ycs.or.kr/","유","실내","-"
"양천구","축구장","해누리체육공원","양천구 신정동 330-4","37.511936","126.872926","2652-3453","인조잔디축구장 2면 풋살장 4면 족구장 3면","http://www.ycs.or.kr/","유","실외","-"
"양천구","축구장","해마루축구장","양천구 신정동 871-3","37.518164","126.878393","2620-3591","","-","무","실외","-"
"양천구","축구장","해누리축구장B","양천구 안양천로 711","37.511909","126.872159","2061-3417","","http://www.ycs.or.kr","무","실외","주차 가능"
"양천구","축구장","해누리축구장A","양천구 안양천로 711","37.511339","126.872454","2061-3417","","http://www.ycs.or.kr","무","실외","주차 가능"
"양천구","수영장","서부여성발전센터 수영장","양천구 남부순환로 371","37.534153","126.829901","2607-8791","","http://seobu.seoulwomanup.or.kr/","유","실내","후문 위치 인근 공영주차장 이용 권장"
"양천구","수영장","목동청소년수련관 수영장","양천구 목동서로 143","37.531013","126.875386","2642-1318","","http://www.wawa.or.kr/","유","실내","-"
"양천구","수영장","목동문화체육센터 수영장","양천구 목동중앙본로 73","37.5427705","126.8690841","2062-1862~4","6개 레인","http://www.ycs.or.kr/","유","실내","-"
"양천구","수영장","신월문화체육센터 수영장","양천구 지양로 47","37.5199255","126.8348562","2605-4093-5","447.48㎡","http://www.ycs.or.kr/","유","실내","해맞이 공영주차장 이용(최대 2시간 무료)"
"양천구","수영장","양천구민체육센터 수영장","양천구 목동동로 87","37.5161786","126.8644212","2652-1792","25M 7레인","http://www.ycs.or.kr/","유","실내","주차 가능(65면)"
"양천구","생활체육관","목동청소년수련관 체육관","양천구 목동서로 143","37.531013","126.875386","2642-1318","","http://www.wawa.or.kr/","유","실내","-"
"양천구","생활체육관","양천주민편익시설","양천구 목동 900","37.539806","126.882697","2652-8084","","http://www.ycymca.or.kr/","유","실내","회원 3시간 무료"
"양천구","구기체육관","계남다목적체육관","양천구 신정로 273-5","37.5130177","126.850537","2606-9301~2","배드민턴15면 배구4면","http://www.ycs.or.kr/","유","실내","주차 가능(103면)"
"양천구","생활체육관","목동문화체육센터","양천구 목동중앙본로 73","37.5427705","126.8690841","2062-1862~4","","http://www.ycs.or.kr/","유","실내","-"
"양천구","생활체육관","신월문화체육센터","양천구 지양로 47","37.5199255","126.8348562","2605-4093-5","","http://www.ycs.or.kr/","유","실내","해맞이 공영주차장 이용(최대 2시간 무료)"
"양천구","생활체육관","양천구민체육센터","양천구 목동동로 87","37.5161786","126.8644212","2652-1792","","http://www.ycs.or.kr/","유","실내","주차 가능(65면)"
"양천구","국궁장","영학정","양천구 목1동 409-74","37.527296","126.879428","","","http://www.hwalsarang.com/","유","실외","주차 불가"
"양천구","축구장","별마루축구장","양천구 신정동 871-3","37.51625","126.8782","2620-3591","","-","무","실외","-"
"송파구","테니스장","올림픽 테니스경기장","송파구 오륜동 올림픽로 424","37.515452","127.128278","2180-3772","4면","http://www.ksponco.or.kr/","무","실외","한시간 이내 1000원 초과 15분당 500원"
"송파구","테니스장","올림픽 실내테니스장","송파구 오륜동 올림픽로 424","37.513988","127.128203","2180-3778","16면","http://www.ksponco.or.kr/","무","실내","한시간 이내 1000원 초과 15분당 500원"
"송파구","인라인스케이트장","송파구인라인경기장","송파구 오금로 363","37.501052","127.134042","449-0019","1075㎡","-","무","실외","-"
"송파구","족구장","성내천변족구장","송파구 방이동 88-10","37.524474","127.118943","-","","-","무","실외","-"
"송파구","테니스장","오금공원 테니스장","송파구 오금로 363","37.5010097","127.134043","402-3700","2면","http://www.songpagongdan.or.kr","유","실외","오금공원 주차장 두 곳 이용"
"송파구","테니스장","오륜 테니스장","송파구 방이동 439-8","37.5132","127.140688","-","6면","-","유","실외","-"
"송파구","테니스장","송파 테니스장","송파구 올림픽로 399","37.519056","127.110907","-","","-","유","실외","-"
"송파구","테니스장","성내천변테니스장","송파구 올림픽로 41길 27","37.524264","127.11005","-","3면","-","유","실외","-"
"송파구","골프연습장","송파구체육문화회관 골프연습장","송파구 양산로 15","37.4907894","127.1428706","402-3291","9타석","http://www.esongpa.or.kr/","유","실내","강좌 시간 전후 30분까지 이용가능"
"송파구","골프연습장","서울곰두리체육센터 골프연습장","송파구 동남로 271","37.5010097","127.134043","404-6240","247.5 ㎡","http://www.sgsc.or.kr/","유","실내","회원 무료(47면)"
"송파구","골프연습장","잠실파크골프장","송파구 올림픽로 25","37.5140929","127.0749534","2240-8763","15000㎡","http://stadium.seoul.go.kr/","유","실외","-"
"송파구","축구장","천마공원 축구장","송파구 마천동 산1-8번지","37.50036","127.1601091","403-2395","1면","http://www.songpagongdan.or.kr","무","실외","천마근린공원 주차장 이용"
"송파구","생활체육관","마천청소년수련관","송파구 성내천로 319","37.492284","127.156622","443-0100","","http://www.mcyouth.or.kr/","유","실내","-"
"송파구","생활체육관","송파청소년수련관","송파구 중대로4길 4","37.4896609","127.1112312","449-0500","","http://www.youth1318.or.kr/youth1318/index.asp","유","실내","회원 1종목 5시간 2종목 이상 최대 10시간 무료 / 해당종목 강습 외 요일 입차시 주차료 징수 최초 1시간 1000원 이후 15분당 500원"
"송파구","생활체육관","올림픽공원 스포츠센터","송파구 424","37.5145437","127.1065971","449-2526","","http://sports.ksponco.or.kr/index.es?sid=a2","유","실내외","회원 1종목 5시간 2종목 이상 최대 10시간 무료 / 해당종목 강습 외 요일 입차시 주차료 징수 최초 1시간 1000원 이후 15분당 500원"
"송파구","생활체육관","송파아우름체육센터","송파구 문정로 196","37.498735","127.141289","2147-2800","","-","유","실내","1시간 1200원"
"송파구","생활체육관","서울곰두리체육센터","송파구 동남로 271","37.5010097","127.134043","404-6240","","http://www.sgsc.or.kr/","유","실내","회원 무료(47면)"
"송파구","생활체육관","송파구체육문화회관","송파구 양산로 15","37.4907894","127.1428706","402-3291","","http://www.esongpa.or.kr/","유","실내","강좌 시간 전후 30분까지 이용가능"
"송파구","빙상장 ","롯데월드아이스링크장","송파구 올림픽로 240 ","37.5112348","127.0980274","1661-2000","빙판면적 2076㎡","http://www.lotteworld.com/icerink/","유","실내","1시간당 1000원 주차권 3시간까지 인정"
"송파구","배드민턴장","풍납배드민턴장","송파구 풍납동 310-17","37.5305896","127.1102853","-","4면","-","무","실내","주차 가능"
"송파구","수영장","잠실한강공원 수영장","송파구 한가람로 65","37.5175896","127.0867236","3780-0511","27.945㎡ 풀장 3개소","http://www.songpa.go.kr/","무","실외","잠실종합운동장 주차장 이용"
"송파구","축구장","광나루한강공원 축구장3","송파구 풍납 1동","37.54071","127.115902","3780-0501","","http://hangang.seoul.go.kr/archives/46585","무","실외","주차 가능"
"송파구","축구장","송파구시각장애인축구장","송파구 올림픽로 474","37.5247175","127.1175084","2202-8144","1면","http://www.songpagongdan.or.kr/","무","실외","-"
"송파구","축구장","송파구 여성축구장","송파구 올림픽로 474","37.5247175","127.1175084","412-5969","1면","http://www.songpagongdan.or.kr/","무","실외","주차 가능"
"송파구","족구장","송파구 족구장","송파구 올림픽로 474","37.5247175","127.1175084","-","","-","무","실외","-"
"송파구","족구장","풍납족구장","송파구 풍납동 310-17","37.5305896","127.1102853","-","1면","-","무","실외","-"
"송파구","수영장","서울곰두리체육센터 수영장","송파구 동남로 271","37.5010097","127.134043","404-6240","25m 6레인","http://www.sgsc.or.kr/","유","실내","회원 무료(47면)"
"송파구","인라인스케이트장","송파구 다목적경기장","송파구 오금로 363","37.5010097","127.134043","449-0019 ","","-","무","실외","주차 가능"
"송파구","풋살장","잠실종합운동장 풋살장","송파구 올림픽로 25","37.5140929","127.0749534","2240-8761","968㎡","http://stadium.seoul.go.kr/","무","실외","오금공원 주차장 두 곳 이용"
"송파구","족구장","잠실한강공원 족구장","송파구 한가람로 65","37.5175896","127.0867236","3780-0511","1면","http://stadium.seoul.go.kr/","무","실외","주차 가능"
"송파구","배구장","잠실한강공원 배구장","송파구 한가람로 65","37.5175896","127.0867236","3780-0511","2면","http://stadium.seoul.go.kr/","무","실외","잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원"
"송파구","구기체육관","송파 배드민턴체육관","송파구 문정로 176","37.4935003","127.1382257","403-2839","1184.4㎡","http://www.songpagongdan.or.kr/","무","실내","잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원"
"송파구","농구장","잠실한강공원 농구장","송파구 잠실동 1-1","37.5175896","127.0867236","3780-0511","","http://www.songpa.go.kr/","무","실외","잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원"
"송파구","배드민턴장","잠실한강공원 배드민턴장","송파구 잠실동 1-1","37.5175896","127.0867236","3780-0511","","http://www.songpa.go.kr/","무","실외","잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원"
"송파구","야구장","잠실 야구장","송파구 올림픽로 25","37.5140929","127.0749534","1661-0965","1면","http://stadium.seoul.go.kr/","유","실외","-"
"송파구","야구장","잠실유소년야구장","송파구 잠실본동 306","37.503758","127.076628","2147-2818","1면","-","유","실외","주차 가능"
"송파구","빙상장","올림픽스케이트장","송파구 올림픽로 424","37.5217853","127.1165203","2180-3692","1면","http://www.olympicpark.co.kr/jsp/homepage/contents/sports/skate_main.j네","유","실외","-"
"송파구","수영장","잠실실내수영장","송파구 올림픽로 25 서울종합운동장","37.514656","127.076231","2240-8751","8073㎡","stadium.seoul.go.kr/lecture/now","유","실내","잠실종합운동장 주차장 이용"
"송파구","수영장","올림픽 수영경기장 ","송파구 올림픽로 424","37.5217853","127.1165203","2180-3743","","http://sports.ksponco.or.kr/","유","실내","잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원"
"송파구","구기체육관","올림픽공원 제2체육관","송파구 방이동 올림픽로 424","37.519322","127.127209","-","","-","무","실내","-"
"송파구","구기체육관","올림픽공원 제1체육관","송파구 방이동 올림픽로 424","37.519322","127.127209","-","","-","무","실내","-"
"송파구","수영장","송파구체육문화회관 수영장","송파구 양산로 15","37.4907894","127.1428706","402-3291","6레인","http://www.esongpa.or.kr/","유","실내","강좌 시간 전후 30분까지 이용가능"
"송파구","수영장","잠실학생수영장","송파구 올림픽로 25 서울종합운동장","37.513737","127.076178","421-3126 ","1947㎡(10레인)","www.ssg.go.kr/","유","실내","잠실종합운동장 주차장 이용"
"송파구","구기체육관","잠실실내체육관","송파구 잠실동 올림픽로 25","37.516463","127.075923","2240-8800","","http://stadium.seoul.go.kr/","무","실내","잠실종합운동장 주차장 이용"
"성북구","생활체육관","성북종합레포츠타운","성북구 한천로58길 30","37.6095158","127.0699065","6917-1100","","http://www.gongdan.go.kr/gongdan/sb_reports/intro/intro.jsp","유","실내","주차 가능"
"성북구","학교체육시설","동신초등학교","성북구 보문동3가 보문사길 50","37.582706","127.017073","923-3870","","http://www.sdongsin.es.kr/","무","실외","-"
"성북구","생활체육관","개운산스포츠센터","성북구 북악산로 949-60","37.5968341","127.0262406","925-9960","","https://web.facebook.com/Youngma Climbing Park/","유","실내","회원 3시간 무료"
"성북구","생활체육관","성북청소년수련관 체육관","성북구 한천로95길 7","37.617548","127.05582","3292-1318","","http://www.sbyouth.or.kr/","유","실내","주차 가능"
"성북구","생활체육관","성북구민체육관","성북구 성북동 2-1","37.5922983","127.0037807","909-3497","","http://www.gongdan.go.kr/","무","실내","주차 가능"
"성북구","생활체육관","해오름휘트니스센터","성북구 성북로4길 52","37.5947663","127.0104379","6925-7003","","http://www.gongdan.go.kr/","유","실내","-"
"성북구","수영장","개운산스포츠센터 수영장","성북구 북악산로 949-60","37.5968341","127.0262406","925-9960","5레인","https://web.facebook.com/Youngma Climbing Park/","유","실내","회원 3시간 무료"
"성북구","수영장","성북종합레포츠타운 수영장","성북구 한천로58길 30","37.6095158","127.0699065","6917-1100","6레인","http://www.gongdan.go.kr/gongdan/sb_reports/intro/intro.jsp","유","실내","주차 가능"
"성북구","수영장","성북청소년수련관 수영장","성북구 한천로95길 7","37.617548","127.05582","3292-1318","","http://www.sbyouth.or.kr/","유","실내","주차 가능"
"성북구","간이운동장","정릉북악체육시설","성북구 정릉동 산87-357","37.6098905","126.9941692","909-3497","","http://www.gongdan.go.kr/","무","실외","-"
"성북구","구기체육관","성북구민체육관(월곡배드민턴장)","성북구 화랑로 13길 144","37.6106079","127.0403978","909-3497","9면","http://www.gongdan.go.kr/","유","실내","-"
"성북구","배드민턴장","종암동 배드민턴장","성북구 종암로24가길 109","37.601633","127.038134","-","","-","무","실외","-"
"성북구","테니스장","성북구민체육관(월곡테니스장)","성북구 화랑로 13길 144","37.6106079","127.0403978","909-3497","4면","http://www.gongdan.go.kr/","무","실외","-"
